------------------------
NULL 
    36168 STEMS

aaron                                aback                                abandoned                            abandoning                           abandonment                          
clysmic=log=logs=logue=logued=logues=lyst=lysts=lytic=pulted=pulting=pults=strophe=strophes=strophic=strophically=tonia 
    1 STEMS

cata                                 
------------------------
og=ogs=ogue=ogued=ogues=yst=ysts=ytic 
    1 STEMS

catal                                
------------------------
NULL=s=ue=ued=ues 
    1 STEMS

catalog                              
------------------------
st=sts=tic 
    1 STEMS

cataly                               
------------------------
e=es=ic=ically 
    1 STEMS

catastroph                           
------------------------
NULL=ee=er=er's=ers=es=ing=up=words=y 
    1 STEMS

catch                                
------------------------
e=r=r's=rs=s 
    1 STEMS

catche                               
------------------------
's=chism=chize=cholamines=gorical=gorically=gories=gorize=gorized=gorizing=gory=r=red=rer's=ring=rpillar=rpillars 
    1 STEMS

cate                                 
------------------------
ism=ize=olamines 
    1 STEMS

catech                               
------------------------
sm=ze 
    1 STEMS

catechi                              
------------------------
ical=ically=ies=ize=ized=izing=y 
    1 STEMS

categor                              
------------------------
cal=cally=es=ze=zed=zing 
    1 STEMS

categori                             
------------------------
NULL=ed=er's=ing=pillar=pillars 
    1 STEMS

cater                                
------------------------
arsis=edral=edrals=erine=erine's=erwood=eter=ode=odoluminescent=odophoretic=olic=olicism=olics=olics'=y=y's 
    1 STEMS

cath                                 
------------------------
dral=drals=rine=rine's=rwood=ter 
    1 STEMS

cathe                                
------------------------
ine=ine's=wood 
    1 STEMS

cather                               
------------------------
de=doluminescent=dophoretic=lic=licism=lics=lics' 
    1 STEMS

catho                                
------------------------
e=oluminescent=ophoretic 
    1 STEMS

cathod                               
------------------------
luminescent=phoretic 
    1 STEMS

cathodo                              
------------------------
NULL=ism=s=s' 
    1 STEMS

catholic                             
------------------------
NULL=kill=kills=up 
    1 STEMS

cats                                 
------------------------
NULL=aloe=le=le-car=lemen 
    1 STEMS

catt                                 
------------------------
-car=NULL=men 
    1 STEMS

cattle                               
------------------------
asian=asus=us=uses=using 
    1 STEMS

cauc                                 
------------------------
al=ally=ative=e=e-and-effect=ed=es=ing 
    1 STEMS

caus                                 
------------------------
l=lly=tive 
    1 STEMS

causa                                
------------------------
-and-effect=NULL=d=s 
    1 STEMS

cause                                
------------------------
erize=ion=ioned=ions=ious=iously 
    1 STEMS

caut                                 
------------------------
n=ned=ns=us=usly 
    1 STEMS

cautio                               
------------------------
lcades=liere=llinis=lry=lrymen=nagh 
    1 STEMS

cava                                 
------------------------
cades=iere=linis=ry=rymen 
    1 STEMS

caval                                
------------------------
-like=-men=NULL=at=d=men=rn=rnous=rns=s 
    1 STEMS

cave                                 
------------------------
like=men 
    1 STEMS

cave-                                
------------------------
ar=n=ng=ties=ty 
    1 STEMS

cavi                                 
------------------------
e=e-fire=ed=eless=elessly=es=ing 
    1 STEMS

ceas                                 
------------------------
-fire=NULL=d=less=lessly=s 
    1 STEMS

cease                                
------------------------
-roofed=NULL 
    1 STEMS

cedar                                
------------------------
bes=brants=brate=brated=brates=brating=bration=brations=brities=brity=rity=ry=stial 
    1 STEMS

cele                                 
------------------------
es=rants=rate=rated=rates=rating=ration=rations=rities=rity 
    1 STEMS

celeb                                
------------------------
ants=ate=ated=ates=ating=ation=ations=ities=ity 
    1 STEMS

celebr                               
------------------------
nts=te=ted=tes=ting=tion=tions 
    1 STEMS

celebra                              
------------------------
ity=y 
    1 STEMS

celer                                
------------------------
a=ac=e=e's 
    1 STEMS

celi                                 
------------------------
-free=NULL=ar=ars=ist=ophane=s=ular=ulose=uloses 
    1 STEMS

cell                                 
------------------------
ar=ose=oses 
    1 STEMS

cellul                               
------------------------
nt=nt-and-glass=nted=tery 
    1 STEMS

ceme                                 
------------------------
-and-glass=NULL=ed 
    1 STEMS

cement                               
------------------------
ored=orial=ors=orship=ure=ured=ures=us=uses 
    1 STEMS

cens                                 
------------------------
ed=ial=s=ship 
    1 STEMS

censor                               
------------------------
re=red=res=s=ses 
    1 STEMS

censu                                
------------------------
NULL=enary=ennial=er=er's=er-fire=er-punch=ered=ering=erline=ers=igrade=imeter=imeter-=imeters=ral=ral's=ral-city=rale=ralia=rality=ralization=ralized=ralizing=rally=re=redale=ric=rifugal=rifugation=rifuge=rifuged=rifuging=rist=s=s-per-hour=um=uries=uries-old=ury=ury-*fox 
    1 STEMS

cent                                 
------------------------
nary=nnial=r=r's=r-fire=r-punch=red=ring=rline=rs 
    1 STEMS

cente                                
------------------------
ary=nial 
    1 STEMS

centen                               
------------------------
's=-fire=-punch=NULL=ed=ing=line=s 
    1 STEMS

center                               
------------------------
fire=punch 
    1 STEMS

center-                              
------------------------
grade=meter=meter-=meters 
    1 STEMS

centi                                
------------------------
-=NULL=s 
    1 STEMS

centimeter                           
------------------------
al=al's=al-city=ale=alia=ality=alization=alized=alizing=ally=e=edale=ic=ifugal=ifugation=ifuge=ifuged=ifuging=ist 
    1 STEMS

centr                                
------------------------
's=-city=NULL=e=ia=ity=ization=ized=izing=ly 
    1 STEMS

central                              
------------------------
a=ty=zation=zed=zing 
    1 STEMS

centrali                             
------------------------
c=fugal=fugation=fuge=fuged=fuging=st 
    1 STEMS

centri                               
------------------------
al=ation=e=ed=ing 
    1 STEMS

centrifug                            
------------------------
l=tion 
    1 STEMS

centrifuga                           
------------------------
-per-hour=NULL 
    1 STEMS

cents                                
------------------------
m=ries=ries-old=ry=ry-*fox 
    1 STEMS

centu                                
------------------------
ies=ies-old=y=y-*fox 
    1 STEMS

centur                               
------------------------
-*fox=NULL 
    1 STEMS

century                              
------------------------
al=als=bellum=bral=brated=monial=monially=monies=moniously=mony 
    1 STEMS

cere                                 
------------------------
ellum=ral=rated 
    1 STEMS

cereb                                
------------------------
ial=ially=ies=iously=y 
    1 STEMS

ceremon                              
------------------------
al=ally=es=ously 
    1 STEMS

ceremoni                             
------------------------
ain=ainly=ainty=ificate=ificates=ification=ified=ifies=ify=ifying=iorari=itudes 
    1 STEMS

cert                                 
------------------------
ficate=ficates=fication=fied=fies=fy=fying=orari=tudes 
    1 STEMS

certi                                
------------------------
icate=icates=ication=ied=ies=y=ying 
    1 STEMS

certif                               
------------------------
cate=cates=cation=ed=es 
    1 STEMS

certifi                              
------------------------
NULL=antes=antes'=elat=etto 
    1 STEMS

cerv                                 
------------------------
lat=tto 
    1 STEMS

cerve                                
------------------------
ation=ion 
    1 STEMS

cess                                 
------------------------
lis=rier=rier's 
    1 STEMS

chab                                 
------------------------
roe=wick 
    1 STEMS

chad                                 
------------------------
e=fey=fing=ing 
    1 STEMS

chaf                                 
------------------------
koff=n=n-reaction=nlike=ns=r=ring=rman=rmanship=rmanships=rmen=rs=se 
    1 STEMS

chai                                 
------------------------
-reaction=NULL=like=s 
    1 STEMS

chain                                
------------------------
NULL=ing=man=manship=manships=men=s 
    1 STEMS

chair                                
------------------------
an=anship=anships=en 
    1 STEMS

chairm                               
------------------------
NULL=ship=ships 
    1 STEMS

chairman                             
------------------------
idale=k=k-white=ked=ky=lenge=lenged=lenger=lenges=lenging=mers=on-sur-*saone 
    1 STEMS

chal                                 
------------------------
-white=NULL=ed=y 
    1 STEMS

chalk                                
------------------------
ber=bered=berlain=bermaid=bermaids=bers=bre=bre's=fer=ois=p=pagne=passak=pion=pions=pionship=pionships=plain=ps 
    1 STEMS

cham                                 
------------------------
er=ered=erlain=ermaid=ermaids=ers=re=re's 
    1 STEMS

chamb                                
------------------------
NULL=ed=lain=maid=maids=s 
    1 STEMS

chamber                              
------------------------
NULL=agne=assak=ion=ions=ionship=ionships=lain=s 
    1 STEMS

champ                                
------------------------
gne=ssak 
    1 STEMS

champa                               
------------------------
ce=ced=cel=cellor=cellorsville=ceries=cery=ces=delier=deliers=delle=dler=dler's=ge=ge-over=geable=ged=ges=ging=nel=nel-type=neled=nels=ning=ning's=sons=t=ted=ter=tey=tier=tilly=ting=ts 
    1 STEMS

chan                                 
------------------------
NULL=d=l=llor=llorsville=ries=ry=s 
    1 STEMS

chance                               
------------------------
NULL=lor=lorsville 
    1 STEMS

chancel                              
------------------------
elier=eliers=elle=ler=ler's 
    1 STEMS

chand                                
------------------------
ier=iers=le 
    1 STEMS

chandel                              
------------------------
e=e-over=eable=ed=es=ing 
    1 STEMS

chang                                
------------------------
-over=NULL=able=d=s 
    1 STEMS

change                               
------------------------
el=el-type=eled=els=ing=ing's 
    1 STEMS

chann                                
------------------------
-type=NULL=ed=s 
    1 STEMS

channel                              
------------------------
NULL=ed=er=ey=ier=illy=ing=s 
    1 STEMS

chant                                
------------------------
d=r=y 
    1 STEMS

chante                               
------------------------
er=lly=ng 
    1 STEMS

chanti                               
------------------------
s=tic 
    1 STEMS

chao                                 
------------------------
NULL=el=el-like=elles=els=eron=erone=eroned=lain=lains=lin=man=pell=s=ter=ter's=ters 
    1 STEMS

chap                                 
------------------------
l=l-like=lles=ls=ron=rone=roned 
    1 STEMS

chape                                
------------------------
-like=NULL=les=s 
    1 STEMS

chapel                               
------------------------
ain=ains=in 
    1 STEMS

chapl                                
------------------------
NULL=acter=acter-education=acteristic=acteristically=acteristics=acterization=acterizations=acterize=acterized=acterizes=acterizing=acters=coal=coal-broiled=coaled=don=ge=ge-a-plate=ge-excess=geable=ged=ges=gin'=ging=iot=isma=itable=itably=ities=ity=latans=layne=les=les'=les's=leston=ley=ley's=lie=lie's=lotte=lotte's=lottesville=m=med=mer=ming=mingly=ms=nock=red=t=taceos=ted=ter=tered=ters=ting=tings=tist=tists=tres=troom=ts 
    1 STEMS

char                                 
------------------------
-education=NULL=istic=istically=istics=ization=izations=ize=ized=izes=izing=s 
    1 STEMS

character                            
------------------------
stic=stically=stics=zation=zations=ze=zed=zes=zing 
    1 STEMS

characteri                           
------------------------
-broiled=NULL=ed 
    1 STEMS

charcoal                             
------------------------
e=e-a-plate=e-excess=eable=ed=es=in'=ing 
    1 STEMS

charg                                
------------------------
-a-plate=-excess=NULL=able=d=s 
    1 STEMS

charge                               
------------------------
a-plate=excess 
    1 STEMS

charge-                              
------------------------
ot=sma=table=tably=ties=ty 
    1 STEMS

chari                                
------------------------
atans=ayne=es=es'=es's=eston=ey=ey's=ie=ie's=otte=otte's=ottesville 
    1 STEMS

charl                                
------------------------
tans=yne 
    1 STEMS

charla                               
------------------------
s=s'=s's=ston=y=y's 
    1 STEMS

charle                               
------------------------
'='s=NULL=ton 
    1 STEMS

charles                              
------------------------
's=NULL=sville 
    1 STEMS

charlotte                            
------------------------
NULL=aceos=ed=er=ered=ers=ing=ings=ist=ists=res=room=s 
    1 STEMS

chart                                
------------------------
ng=ngs=st=sts 
    1 STEMS

charti                               
------------------------
es=oom 
    1 STEMS

chartr                               
------------------------
e=ed=es=ing=m=sis=tisement=tity 
    1 STEMS

chas                                 
------------------------
sement=ty 
    1 STEMS

chasti                               
------------------------
NULL=eau=ham=tanooga=te=ted=tels=ter=tered=tering=ting=ty 
    1 STEMS

chat                                 
------------------------
anooga=e=ed=els=er=ered=ering=ing=y 
    1 STEMS

chatt                                
------------------------
NULL=d=ls=r=red=ring 
    1 STEMS

chatte                               
------------------------
cer=ffeur=ffeur's=ffeur-driven=ffeured=lmoogra=ncey=tauqua 
    1 STEMS

chau                                 
------------------------
's=-driven=NULL=ed 
    1 STEMS

chauffeur                            
------------------------
es=ez=ez'=is 
    1 STEMS

chav                                 
------------------------
s=z=z' 
    1 STEMS

chave                                
------------------------
p=p-money=per=ply=t=ted=ting 
    1 STEMS

chea                                 
------------------------
-money=NULL=er=ly 
    1 STEMS

cheap                                
------------------------
-out=NULL=book=ed=er=in'=ing=it=list=s=up 
    1 STEMS

check                                
------------------------
n'=ng=t 
    1 STEMS

checki                               
------------------------
k=kbone=kbones=ks=r=re=red=rful=rfully=rfulness=ring=rleaders=rs=ry=se=secloth=tah=tal 
    1 STEMS

chee                                 
------------------------
NULL=bone=bones=s 
    1 STEMS

cheek                                
------------------------
NULL=e=ed=ful=fully=fulness=ing=leaders=s=y 
    1 STEMS

cheer                                
------------------------
NULL=cloth 
    1 STEMS

cheese                               
------------------------
h=l 
    1 STEMS

cheeta                               
------------------------
as=mno 
    1 STEMS

chel                                 
------------------------
cal=cally=cals=sche=se=st's=stries=stry=sts 
    1 STEMS

chemi                                
------------------------
che=e=t's=tries=try=ts 
    1 STEMS

chemis                               
------------------------
's=ries=ry=s 
    1 STEMS

chemist                              
------------------------
NULL=g=nault's=oweth 
    1 STEMS

chen                                 
------------------------
ish=ished=ishing=kasov=nishev=okee=okees=ries=ry=ry-flavored=ubim=well 
    1 STEMS

cher                                 
------------------------
ies=y=y-flavored 
    1 STEMS

cherr                                
------------------------
-flavored=NULL 
    1 STEMS

cherry                               
------------------------
NULL=apeake=hire=ly=s=t=t-back-lat-shoulder=t-back-shoulder=ter=terton=tnut=tnuts=ts 
    1 STEMS

ches                                 
------------------------
-back-lat-shoulder=-back-shoulder=NULL=er=erton=nut=nuts=s 
    1 STEMS

chest                                
------------------------
lat-shoulder=shoulder 
    1 STEMS

chest-back-                          
------------------------
alier=aux=rolet=y 
    1 STEMS

chev                                 
------------------------
lier=ux 
    1 STEMS

cheva                                
------------------------
ng=romonte 
    1 STEMS

chia                                 
------------------------
NULL=ago=ago's=ago-style=agoans=anery=k=kasaws=ken=kens=ks=o 
    1 STEMS

chic                                 
------------------------
go=go's=go-style=goans=nery 
    1 STEMS

chica                                
------------------------
's=-style=NULL=ans 
    1 STEMS

chicago                              
------------------------
NULL=asaws=en=ens=s 
    1 STEMS

chick                                
------------------------
f=f's=fdom=fdoms=fly=fs=ftain=ftains=n=ti 
    1 STEMS

chie                                 
------------------------
's=NULL=dom=doms=ly=s=tain=tains 
    1 STEMS

chief                                
------------------------
gers=non 
    1 STEMS

chig                                 
------------------------
blains=d=d's=d-bearing=d-cloud=d-face=d-rearing=dbirth=de=dhood=dhood's=dish=dishly=dishness=dless=dlike=dren=dren's=e=i=l=led=lier=ling=ls=ly 
    1 STEMS

chil                                 
------------------------
's=-bearing=-cloud=-face=-rearing=NULL=birth=e=hood=hood's=ish=ishly=ishness=less=like=ren=ren's 
    1 STEMS

child                                
------------------------
bearing=cloud=face=rearing 
    1 STEMS

child-                               
------------------------
NULL=ed=ier=ing=s=y 
    1 STEMS

chill                                
------------------------
era-chasing=es=iques=ney=neys 
    1 STEMS

chim                                 
------------------------
ra-chasing=s 
    1 STEMS

chime                                
------------------------
-up=-ups=NULL=a=a's=aman=es=ese=ese-*soviet=ese-inspired=g=ked=less=ning=s 
    1 STEMS

chin                                 
------------------------
NULL=e=e-*soviet=e-inspired 
    1 STEMS

chines                               
------------------------
-*soviet=-inspired=NULL 
    1 STEMS

chinese                              
------------------------
*soviet=inspired 
    1 STEMS

chinese-                             
------------------------
-o's=NULL=ped=pendale=per=ping=s 
    1 STEMS

chip                                 
------------------------
ed=endale=er=ing 
    1 STEMS

chipp                                
------------------------
d=ndale=r 
    1 STEMS

chippe                               
------------------------
opractor=opractor's=ped=ping 
    1 STEMS

chir                                 
------------------------
el=eled=els=holm 
    1 STEMS

chis                                 
------------------------
alrous=alry=e=es=ying 
    1 STEMS

chiv                                 
------------------------
ide=ides=ine=ine-carbon=othiazide=promazine=tetracycline 
    1 STEMS

chlor                                
------------------------
de=des=ne=ne-carbon 
    1 STEMS

chlori                               
------------------------
-carbon=NULL 
    1 STEMS

chlorine                             
------------------------
kfull=ks=olate=taw=taws 
    1 STEMS

choc                                 
------------------------
full=s 
    1 STEMS

chock                                
------------------------
ce=ces=cest=r=r's 
    1 STEMS

choi                                 
------------------------
NULL=s=st 
    1 STEMS

choice                               
------------------------
e=elithiasis=era=esterol=esterol-rich=inesterase 
    1 STEMS

chol                                 
------------------------
NULL=lithiasis=ra=sterol=sterol-rich 
    1 STEMS

chole                                
------------------------
-rich=NULL 
    1 STEMS

cholesterol                          
------------------------
e=es=ing=y 
    1 STEMS

choos                                
------------------------
NULL=in=in's=ped=per=ping=py=s 
    1 STEMS

chop                                 
------------------------
al=ale=d=ds=e=eographed=eographer=eographers=eographic=eography=es=ines=ing=tled=tling=us=used=uses 
    1 STEMS

chor                                 
------------------------
NULL=ographed=ographer=ographers=ographic=ography=s 
    1 STEMS

chore                                
------------------------
ed=er=ers=ic=y 
    1 STEMS

choreograph                          
------------------------
NULL=ise=sin' 
    1 STEMS

chou                                 
------------------------
NULL=der=ders 
    1 STEMS

chow                                 
------------------------
NULL=sake=t=t's=t-like=tendom=tened=tening=ti=tian=tiana=tianity=tianizing=tians=tians'=tiansen=tie=tine=tine's=tmas=tmas-season=tmastime=topher=tophers'=tsake=ty 
    1 STEMS

chris                                
------------------------
's=-like=NULL=endom=ened=ening=i=ian=iana=ianity=ianizing=ians=ians'=iansen=ie=ine=ine's=mas=mas-season=mastime=opher=ophers'=sake=y 
    1 STEMS

christ                               
------------------------
dom=ed=ing 
    1 STEMS

christen                             
------------------------
NULL=an=ana=anity=anizing=ans=ans'=ansen=e=ne=ne's 
    1 STEMS

christi                              
------------------------
NULL=a=ity=izing=s=s'=sen 
    1 STEMS

christian                            
------------------------
ty=zing 
    1 STEMS

christiani                           
------------------------
'=NULL=en 
    1 STEMS

christians                           
------------------------
-season=NULL=time 
    1 STEMS

christmas                            
------------------------
matic=matics=matogram=matographic=matography=me=med=mic=mium=mium-plated=mium-substituted=mspun=nic=nically=nicle=nicle's=nicled=niclers=nicles=nological=nologically=nology 
    1 STEMS

chro                                 
------------------------
atic=atics=atogram=atographic=atography=e=ed=ic=ium=ium-plated=ium-substituted=spun 
    1 STEMS

chrom                                
------------------------
ic=ics=ogram=ographic=ography 
    1 STEMS

chromat                              
------------------------
m=phic=phy 
    1 STEMS

chromatogra                          
------------------------
c=um=um-plated=um-substituted 
    1 STEMS

chromi                               
------------------------
-plated=-substituted=NULL 
    1 STEMS

chromium                             
------------------------
plated=substituted 
    1 STEMS

chromium-                            
------------------------
ic=ically=icle=icle's=icled=iclers=icles=ological=ologically=ology 
    1 STEMS

chron                                
------------------------
NULL=ally=le=le's=led=lers=les 
    1 STEMS

chronic                              
------------------------
's=NULL=d=rs=s 
    1 STEMS

chronicle                            
------------------------
anthemums=ler=ler's 
    1 STEMS

chrys                                
------------------------
-a-luck=NULL=le=led=les 
    1 STEMS

chuck                                
------------------------
NULL=miness=p 
    1 STEMS

chum                                 
------------------------
g=k=ks=ky 
    1 STEMS

chun                                 
------------------------
ch=ch's=ch-state=ches=chgoers=chgoing=chill=chill's=chillian=chly=chmen=chyard=ned=ning=ns 
    1 STEMS

chur                                 
------------------------
's=-state=NULL=es=goers=going=ill=ill's=illian=ly=men=yard 
    1 STEMS

church                               
------------------------
e=ney 
    1 STEMS

chut                                 
------------------------
NULL=et=ette=ettes=s 
    1 STEMS

cigar                                
------------------------
NULL=ted=tes 
    1 STEMS

cilia                                
------------------------
h=hes=innati 
    1 STEMS

cinc                                 
------------------------
ma=mactor=matic=rama 
    1 STEMS

cine                                 
------------------------
NULL=ctor=tic 
    1 STEMS

cinema                               
------------------------
a=le=led=les=ling=onscription=onscriptions=uit=uitous=uitry=uits=ular=ularity=ulate=ulated=ulating=ulation=ulatory=umcision=umference=umlocution=umpolar=umscribed=umscribing=umscriptions=umspect=umspection=umspectly=umstance=umstances=us 
    1 STEMS

circ                                 
------------------------
it=itous=itry=its=lar=larity=late=lated=lating=lation=latory=mcision=mference=mlocution=mpolar=mscribed=mscribing=mscriptions=mspect=mspection=mspectly=mstance=mstances=s 
    1 STEMS

circu                                
------------------------
NULL=ous=ry=s 
    1 STEMS

circuit                              
------------------------
r=rity=te=ted=ting=tion=tory 
    1 STEMS

circula                              
------------------------
cision=ference=locution=polar=scribed=scribing=scriptions=spect=spection=spectly=stance=stances 
    1 STEMS

circum                               
------------------------
cribed=cribing=criptions=pect=pection=pectly=tance=tances 
    1 STEMS

circums                              
------------------------
bed=bing=ptions 
    1 STEMS

circumscri                           
------------------------
es=ng=zen=zen's=zenry=zens=zens'=zenship 
    1 STEMS

citi                                 
------------------------
's=NULL=ry=s=s'=ship 
    1 STEMS

citizen                              
------------------------
ated=oen=on=us 
    1 STEMS

citr                                 
------------------------
en=n 
    1 STEMS

citro                                
------------------------
's=-bred=-dweller=-owned=-trading=-wide=NULL=bred=scapes=wide 
    1 STEMS

city                                 
------------------------
bred=dweller=owned=trading=wide 
    1 STEMS

city-                                
------------------------
c=l=l-rights=lian=lian-groups=lians=lity=lization=lizational=lizations=lized=lizing 
    1 STEMS

civi                                 
------------------------
-rights=NULL=ian=ian-groups=ians=ity=ization=izational=izations=ized=izing 
    1 STEMS

civil                                
------------------------
an=an-groups=ans=ty=zation=zational=zations=zed=zing 
    1 STEMS

civili                               
------------------------
-groups=NULL=s 
    1 STEMS

civilian                             
------------------------
ation=ational=ations=ed=ing 
    1 STEMS

civiliz                              
------------------------
m=mant=mants=med=ming=ms=r=raudiently=re=rvoyance=rvoyant 
    1 STEMS

clai                                 
------------------------
NULL=audiently=e=voyance=voyant 
    1 STEMS

clair                                
------------------------
NULL=bered=bering=my=or=ored=oring=orous=ors=ped=ping=ps=s=shell 
    1 STEMS

clam                                 
------------------------
NULL=destine=g=ged=king=nish=nishness 
    1 STEMS

clan                                 
------------------------
a=e=ence=et=ets=ification=ified=ifies=ify=ifying=inet=ity=k=k's=ke=ke's 
    1 STEMS

clar                                 
------------------------
NULL=nce=t=ts 
    1 STEMS

clare                                
------------------------
fication=fied=fies=fy=fying=net=ty 
    1 STEMS

clari                                
------------------------
ication=ied=ies=y=ying 
    1 STEMS

clarif                               
------------------------
h=hed=hes=ped=ping=s=s'=s-*d=s-biased=sed=ses=sic=sical=sically=sicist=sics=siest=sification=sification-angle=sifications=sificatory=sified=sifiers=sify=sifying=sless=smate=smates=sroom=srooms 
    1 STEMS

clas                                 
------------------------
'=-*d=-biased=NULL=ed=es=ic=ical=ically=icist=ics=iest=ification=ification-angle=ifications=ificatory=ified=ifiers=ify=ifying=less=mate=mates=room=rooms 
    1 STEMS

class                                
------------------------
*d=biased 
    1 STEMS

class-                               
------------------------
c=cal=cally=cist=cs=est=fication=fication-angle=fications=ficatory=fied=fiers=fy=fying 
    1 STEMS

classi                               
------------------------
NULL=al=ally=ist=s 
    1 STEMS

classic                              
------------------------
ication=ication-angle=ications=icatory=ied=iers=y=ying 
    1 STEMS

classif                              
------------------------
cation=cation-angle=cations=catory=ed=ers 
    1 STEMS

classifi                             
------------------------
ion=ion-angle=ions=ory 
    1 STEMS

classificat                          
------------------------
-angle=NULL=s 
    1 STEMS

classification                       
------------------------
de=de's=dia's=dio=s=se=ses=strophobia 
    1 STEMS

clau                                 
------------------------
e=e's=ia's=io 
    1 STEMS

claud                                
------------------------
a's=o 
    1 STEMS

claudi                               
------------------------
NULL=e=es=trophobia 
    1 STEMS

claus                                
------------------------
-mining=NULL=s=ton=ton's 
    1 STEMS

clay                                 
------------------------
n=n-shaven=n-top=n-up=ned=ner=ners=ning=nly=ns=nsed=nsing=nth=nups=r=r-channel=r-cut=r-headed=rance=red=rer=ring=rly=rness=rs=rwater=t=vage=ved 
    1 STEMS

clea                                 
------------------------
-shaven=-top=-up=NULL=ed=er=ers=ing=ly=s=sed=sing=th=ups 
    1 STEMS

clean                                
------------------------
shaven=top=up 
    1 STEMS

clean-                               
------------------------
-channel=-cut=-headed=NULL=ance=ed=er=ing=ly=ness=s=water 
    1 STEMS

clear                                
------------------------
channel=cut=headed 
    1 STEMS

clear-                               
------------------------
hannel=ut 
    1 STEMS

clear-c                              
------------------------
ce=ceau=cy=s=s'=t=te=ts 
    1 STEMS

clemen                               
------------------------
e=eau=y 
    1 STEMS

clemenc                              
------------------------
NULL=au 
    1 STEMS

clemence                             
------------------------
fayt=gy=gyman=gyman's=gymen=ic=ical=ical-lay=icis=k=k's=king=ks 
    1 STEMS

cler                                 
------------------------
NULL=man=man's=men 
    1 STEMS

clergy                               
------------------------
NULL=al=al-lay=is 
    1 STEMS

cleric                               
------------------------
-lay=NULL 
    1 STEMS

clerical                             
------------------------
a=eland=er=erly=erness 
    1 STEMS

clev                                 
------------------------
land=r=rly=rness 
    1 STEMS

cleve                                
------------------------
he=hes=k=ked=king=ks 
    1 STEMS

clic                                 
------------------------
's=-service=NULL=ele=s=s' 
    1 STEMS

client                               
------------------------
f=fhanging=ford=fs=ton 
    1 STEMS

clif                                 
------------------------
NULL=hanging=ord=s 
    1 STEMS

cliff                                
------------------------
actic=ate=ates=ax=axed=axes=b=bed=bing=bs=es 
    1 STEMS

clim                                 
------------------------
ctic=te=tes=x=xed=xes 
    1 STEMS

clima                                
------------------------
ch=ched=cher=ches=g=ging=gs=ic=ical=ically=ico-pathologic=ics=ked=t=ton 
    1 STEMS

clin                                 
------------------------
NULL=ed=er=es 
    1 STEMS

clinch                               
------------------------
NULL=al=ally=o-pathologic=s 
    1 STEMS

clinic                               
------------------------
NULL=ped=per=pings=s 
    1 STEMS

clip                                 
------------------------
ed=er=ings 
    1 STEMS

clipp                                
------------------------
NULL=rooms 
    1 STEMS

cloak                                
------------------------
NULL=ed=ing=s=wise=work 
    1 STEMS

clock                                
------------------------
ise=ork 
    1 STEMS

clockw                               
------------------------
NULL=dishness=hoppers=s 
    1 STEMS

clod                                 
------------------------
NULL=ged=ging 
    1 STEMS

clog                                 
------------------------
e=e-in=e-up=ed=ed-circuit=ed-door=ely=ely-packed=eness=er=es=est=et=eted=ets=eup=eups=ing=tridium=ure 
    1 STEMS

clos                                 
------------------------
-in=-up=NULL=d=d-circuit=d-door=ly=ly-packed=ness=r=s=st=t=ted=ts=up=ups 
    1 STEMS

close                                
------------------------
in=up 
    1 STEMS

close-                               
------------------------
-circuit=-door=NULL 
    1 STEMS

closed                               
------------------------
circuit=door 
    1 STEMS

closed-                              
------------------------
-packed=NULL 
    1 STEMS

closely                              
------------------------
NULL=h=h-of-gold=hbound=he=hed=hes=hesbrush=heshorse=hesline=heslines=hier=hing=ted=ure 
    1 STEMS

clot                                 
------------------------
-of-gold=NULL=bound=e=ed=es=esbrush=eshorse=esline=eslines=ier=ing 
    1 STEMS

cloth                                
------------------------
NULL=d=s=sbrush=shorse=sline=slines 
    1 STEMS

clothe                               
------------------------
NULL=brush=horse=line=lines 
    1 STEMS

clothes                              
------------------------
d=dburst=dcroft=ded=dless=ds=dy=t 
    1 STEMS

clou                                 
------------------------
NULL=burst=croft=ed=less=s=y 
    1 STEMS

cloud                                
------------------------
NULL=e=er=es 
    1 STEMS

clov                                 
------------------------
's=NULL=bed=house=rooms=s 
    1 STEMS

club                                 
------------------------
p=ps=sily=sy 
    1 STEMS

clum                                 
------------------------
ch=ched=ches=ching=tered 
    1 STEMS

clut                                 
------------------------
hairmen=ola 
    1 STEMS

co-c                                 
------------------------
ducational=xistence=xtinction 
    1 STEMS

co-e                                 
------------------------
istence=tinction 
    1 STEMS

co-ex                                
------------------------
ccurring=p=perate=perated=perates=perating=peration=perative=ps=ptation=pting=rdinate=rdinated=rdinates=rdinating=rdination=rdinator 
    1 STEMS

co-o                                 
------------------------
NULL=erate=erated=erates=erating=eration=erative=s=tation=ting 
    1 STEMS

co-op                                
------------------------
igners=tar 
    1 STEMS

co-s                                 
------------------------
's=NULL=es=ing=man=men=work 
